Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
C,Tyson Jost (13677958),Tyson Jost,13677958,C/UTIL,3700,DAL@COL 11/01/2019 09:00PM ET,COL,6.84
RW,Josh Leivo (13678258),Josh Leivo,13678258,W/UTIL,3700,VAN@ANH 11/01/2019 10:00PM ET,VAN,7.18
D,Christopher Tanev (13678672),Christopher Tanev,13678672,D/UTIL,3700,VAN@ANH 11/01/2019 10:00PM ET,VAN,8.47
D,Dmitry Orlov (13678676),Dmitry Orlov,13678676,D/UTIL,3600,BUF@WAS 11/01/2019 07:00PM ET,WAS,6.94
C,Boone Jenner (13677960),Boone Jenner,13677960,C/UTIL,3600,CLS@STL 11/01/2019 08:00PM ET,CLS,7.14
LW,Gustav Nyquist (13678262),Gustav Nyquist,13678262,W/UTIL,3600,CLS@STL 11/01/2019 08:00PM ET,CLS,7.5
D,Vince Dunn (13678678),Vince Dunn,13678678,D/UTIL,3600,CLS@STL 11/01/2019 08:00PM ET,STL,6.24
RW,Jake Virtanen (13678260),Jake Virtanen,13678260,W/UTIL,3600,VAN@ANH 11/01/2019 10:00PM ET,VAN,5.95
D,Andy Greene (13678688),Andy Greene,13678688,D/UTIL,3500,PHI@NJ 11/01/2019 07:00PM ET,NJ,7.85
C,Valtteri Filppula (13677962),Valtteri Filppula,13677962,C/UTIL,3500,DET@CAR 11/01/2019 07:30PM ET,DET,3.82
RW,Sammy Blais (13678264),Sammy Blais,13678264,W/UTIL,3500,CLS@STL 11/01/2019 08:00PM ET,STL,6.64
LW,Alexander Steen (13678266),Alexander Steen,13678266,W/UTIL,3500,CLS@STL 11/01/2019 08:00PM ET,STL,5.86
D,Esa Lindell (13678680),Esa Lindell,13678680,D/UTIL,3500,DAL@COL 11/01/2019 09:00PM ET,DAL,6.06
D,Samuel Girard (13678682),Samuel Girard,13678682,D/UTIL,3500,DAL@COL 11/01/2019 09:00PM ET,COL,6.59
LW,Alex Killorn (13678268),Alex Killorn,13678268,W/UTIL,3500,TB@NYI 11/01/2019 07:00PM ET,TB,6.28
D,Ryan McDonagh (13678684),Ryan McDonagh,13678684,D/UTIL,3500,TB@NYI 11/01/2019 07:00PM ET,TB,6.41
D,Adam Pelech (13678686),Adam Pelech,13678686,D/UTIL,3500,TB@NYI 11/01/2019 07:00PM ET,NYI,9.06
C,Alexander Wennberg (13677964),Alexander Wennberg,13677964,C/UTIL,3400,CLS@STL 11/01/2019 08:00PM ET,CLS,4.71
RW,Mathieu Joseph (13678270),Mathieu Joseph,13678270,W/UTIL,3400,TB@NYI 11/01/2019 07:00PM ET,TB,5.27
D,Scott Mayfield (13678690),Scott Mayfield,13678690,D/UTIL,3400,TB@NYI 11/01/2019 07:00PM ET,NYI,7.41
RW,Nikita Gusev (13678282),Nikita Gusev,13678282,W/UTIL,3300,PHI@NJ 11/01/2019 07:00PM ET,NJ,6.39
LW,Conor Sheary (13678278),Conor Sheary,13678278,W/UTIL,3300,BUF@WAS 11/01/2019 07:00PM ET,BUF,5.84
D,Colin Miller (13678692),Colin Miller,13678692,D/UTIL,3300,BUF@WAS 11/01/2019 07:00PM ET,BUF,5.71
RW,Darren Helm (13678274),Darren Helm,13678274,W/UTIL,3300,DET@CAR 11/01/2019 07:30PM ET,DET,6.95
D,Jake Gardiner (13678694),Jake Gardiner,13678694,D/UTIL,3300,DET@CAR 11/01/2019 07:30PM ET,CAR,5.18
D,Dennis Cholowski (13678696),Dennis Cholowski,13678696,D/UTIL,3300,DET@CAR 11/01/2019 07:30PM ET,DET,5.77
RW,Oliver Bjorkstrand (13678276),Oliver Bjorkstrand,13678276,W/UTIL,3300,CLS@STL 11/01/2019 08:00PM ET,CLS,6.16
RW,Robert Thomas (13678280),Robert Thomas,13678280,W/UTIL,3300,CLS@STL 11/01/2019 08:00PM ET,STL,2.94
LW,Nick Ritchie (13678272),Nick Ritchie,13678272,W/UTIL,3300,VAN@ANH 11/01/2019 10:00PM ET,ANH,6.58
C,Anthony Cirelli (13677966),Anthony Cirelli,13677966,C/UTIL,3300,TB@NYI 11/01/2019 07:00PM ET,TB,6.84
RW,Joel Farabee (13678286),Joel Farabee,13678286,W/UTIL,3200,PHI@NJ 11/01/2019 07:00PM ET,PHI,5.16
D,Henri Jokiharju (13678702),Henri Jokiharju,13678702,D/UTIL,3200,BUF@WAS 11/01/2019 07:00PM ET,BUF,5.46
C,Tyler Bozak (13677968),Tyler Bozak,13677968,C/UTIL,3200,CLS@STL 11/01/2019 08:00PM ET,STL,4.35
LW,Zach Sanford (13678284),Zach Sanford,13678284,W/UTIL,3200,CLS@STL 11/01/2019 08:00PM ET,STL,3.65
D,Ryan Graves (13678700),Ryan Graves,13678700,D/UTIL,3200,DAL@COL 11/01/2019 09:00PM ET,COL,6.83
D,Marc-Edouard Vlasic (13678698),Marc-Edouard Vlasic,13678698,D/UTIL,3200,WPG@SJ 11/01/2019 10:30PM ET,SJ,3.97
C,Travis Zajac (13677970),Travis Zajac,13677970,C/UTIL,3100,PHI@NJ 11/01/2019 07:00PM ET,NJ,3.75
LW,Michael Raffl (13678290),Michael Raffl,13678290,W/UTIL,3100,PHI@NJ 11/01/2019 07:00PM ET,PHI,6.53
D,Will Butcher (13678710),Will Butcher,13678710,D/UTIL,3100,PHI@NJ 11/01/2019 07:00PM ET,NJ,5.79
D,Brandon Montour (13678706),Brandon Montour,13678706,D/UTIL,3100,BUF@WAS 11/01/2019 07:00PM ET,BUF,0
D,Marco Scandella (13678712),Marco Scandella,13678712,D/UTIL,3100,BUF@WAS 11/01/2019 07:00PM ET,BUF,6.17
D,Patrik Nemeth (13678704),Patrik Nemeth,13678704,D/UTIL,3100,DET@CAR 11/01/2019 07:30PM ET,DET,6.68
RW,Corey Perry (13678288),Corey Perry,13678288,W/UTIL,3100,DAL@COL 11/01/2019 09:00PM ET,DAL,5.34
RW,Matt Calvert (13678292),Matt Calvert,13678292,W/UTIL,3100,DAL@COL 11/01/2019 09:00PM ET,COL,6.73
D,Korbinian Holzer (13678708),Korbinian Holzer,13678708,D/UTIL,3100,VAN@ANH 11/01/2019 10:00PM ET,ANH,5.77
C,Yanni Gourde (13678294),Yanni Gourde,13678294,C/UTIL,3100,TB@NYI 11/01/2019 07:00PM ET,TB,5.5
RW,Jesper Bratt (13678296),Jesper Bratt,13678296,W/UTIL,3000,PHI@NJ 11/01/2019 07:00PM ET,NJ,6.07
D,Damon Severson (13678716),Damon Severson,13678716,D/UTIL,3000,PHI@NJ 11/01/2019 07:00PM ET,NJ,4.02
D,Justin Braun (13678720),Justin Braun,13678720,D/UTIL,3000,PHI@NJ 11/01/2019 07:00PM ET,PHI,5.49
RW,Luke Glendening (13678300),Luke Glendening,13678300,W/UTIL,3000,DET@CAR 11/01/2019 07:30PM ET,DET,6.44
C,Brandon Dubinsky (13677972),Brandon Dubinsky,13677972,C/UTIL,3000,CLS@STL 11/01/2019 08:00PM ET,CLS,0
LW,Alexandre Texier (13678302),Alexandre Texier,13678302,W/UTIL,3000,CLS@STL 11/01/2019 08:00PM ET,CLS,4.28
D,Josh Mahura (13678714),Josh Mahura,13678714,D/UTIL,3000,VAN@ANH 11/01/2019 10:00PM ET,ANH,22.1
D,Dmitry Kulikov (13678718),Dmitry Kulikov,13678718,D/UTIL,3000,WPG@SJ 11/01/2019 10:30PM ET,WPG,5.79
RW,Derick Brassard (13678298),Derick Brassard,13678298,W/UTIL,3000,TB@NYI 11/01/2019 07:00PM ET,NYI,5.8
D,Erik Cernak (13678722),Erik Cernak,13678722,D/UTIL,3000,TB@NYI 11/01/2019 07:00PM ET,TB,5.34
C,Casey Mittelstadt (13677974),Casey Mittelstadt,13677974,C/UTIL,2900,BUF@WAS 11/01/2019 07:00PM ET,BUF,6.01
RW,Vladimir Sobotka (13678308),Vladimir Sobotka,13678308,W/UTIL,2900,BUF@WAS 11/01/2019 07:00PM ET,BUF,4.32
RW,Warren Foegele (13678310),Warren Foegele,13678310,W/UTIL,2900,DET@CAR 11/01/2019 07:30PM ET,CAR,3.47
D,Jay Bouwmeester (13678724),Jay Bouwmeester,13678724,D/UTIL,2900,CLS@STL 11/01/2019 08:00PM ET,STL,5.17
D,David Savard (13678728),David Savard,13678728,D/UTIL,2900,CLS@STL 11/01/2019 08:00PM ET,CLS,4.5
LW,Matt Nieto (13678312),Matt Nieto,13678312,W/UTIL,2900,DAL@COL 11/01/2019 09:00PM ET,COL,6.43
D,Taylor Fedun (13678730),Taylor Fedun,13678730,D/UTIL,2900,DAL@COL 11/01/2019 09:00PM ET,DAL,5.4
D,Andrej Sekera (13678734),Andrej Sekera,13678734,D/UTIL,2900,DAL@COL 11/01/2019 09:00PM ET,DAL,5.57
RW,Max Comtois (13678304),Max Comtois,13678304,W/UTIL,2900,VAN@ANH 11/01/2019 10:00PM ET,ANH,4.7
D,Michael Del Zotto (13678726),Michael Del Zotto,13678726,D/UTIL,2900,VAN@ANH 11/01/2019 10:00PM ET,ANH,4.76
C,Adam Lowry (13677984),Adam Lowry,13677984,C/UTIL,2900,WPG@SJ 11/01/2019 10:30PM ET,WPG,2.37
RW,Jack Roslovic (13678306),Jack Roslovic,13678306,W/UTIL,2900,WPG@SJ 11/01/2019 10:30PM ET,WPG,5.55
D,Ville Heinola (13678732),Ville Heinola,13678732,D/UTIL,2900,WPG@SJ 11/01/2019 10:30PM ET,WPG,7
LW,Miles Wood (13678322),Miles Wood,13678322,W/UTIL,2800,PHI@NJ 11/01/2019 07:00PM ET,NJ,4.78
D,Travis Sanheim (13678736),Travis Sanheim,13678736,D/UTIL,2800,PHI@NJ 11/01/2019 07:00PM ET,PHI,4.98
D,Robert Hagg (13678740),Robert Hagg,13678740,D/UTIL,2800,PHI@NJ 11/01/2019 07:00PM ET,PHI,5.78
RW,Garnet Hathaway (13678316),Garnet Hathaway,13678316,W/UTIL,2800,BUF@WAS 11/01/2019 07:00PM ET,WAS,5.35
RW,Kyle Okposo (13678324),Kyle Okposo,13678324,W/UTIL,2800,BUF@WAS 11/01/2019 07:00PM ET,BUF,4.34
C,Frans Nielsen (13677976),Frans Nielsen,13677976,C/UTIL,2800,DET@CAR 11/01/2019 07:30PM ET,DET,2.75
RW,Martin Necas (13678314),Martin Necas,13678314,W/UTIL,2800,DET@CAR 11/01/2019 07:30PM ET,CAR,5.25
LW,Justin Abdelkader (13678326),Justin Abdelkader,13678326,W/UTIL,2800,DET@CAR 11/01/2019 07:30PM ET,DET,3.93
D,Markus Nutivaara (13678738),Markus Nutivaara,13678738,D/UTIL,2800,CLS@STL 11/01/2019 08:00PM ET,CLS,6.33
C,Jason Dickinson (13677980),Jason Dickinson,13677980,C/UTIL,2800,DAL@COL 11/01/2019 09:00PM ET,DAL,2.54
LW,Colin Wilson (13677982),Colin Wilson,13677982,W/UTIL,2800,DAL@COL 11/01/2019 09:00PM ET,COL,4.84
D,Nikita Zadorov (13678744),Nikita Zadorov,13678744,D/UTIL,2800,DAL@COL 11/01/2019 09:00PM ET,COL,5.13
LW,Micheal Ferland (13678318),Micheal Ferland,13678318,W/UTIL,2800,VAN@ANH 11/01/2019 10:00PM ET,VAN,4.11
RW,Troy Terry (13678320),Troy Terry,13678320,W/UTIL,2800,VAN@ANH 11/01/2019 10:00PM ET,ANH,4.01
D,Josh Manson (13678742),Josh Manson,13678742,D/UTIL,2800,VAN@ANH 11/01/2019 10:00PM ET,ANH,5.46
C,Joe Thornton (13677978),Joe Thornton,13677978,C/UTIL,2800,WPG@SJ 11/01/2019 10:30PM ET,SJ,3.11
LW,Carl Hagelin (13678332),Carl Hagelin,13678332,W/UTIL,2700,BUF@WAS 11/01/2019 07:00PM ET,WAS,4.79
RW,Evan Rodrigues (13678334),Evan Rodrigues,13678334,W/UTIL,2700,BUF@WAS 11/01/2019 07:00PM ET,BUF,2.97
D,John Gilmour (13678752),John Gilmour,13678752,D/UTIL,2700,BUF@WAS 11/01/2019 07:00PM ET,BUF,2.9
LW,Taro Hirose (13678336),Taro Hirose,13678336,W/UTIL,2700,DET@CAR 11/01/2019 07:30PM ET,DET,3.68
D,Joel Edmundson (13678746),Joel Edmundson,13678746,D/UTIL,2700,DET@CAR 11/01/2019 07:30PM ET,CAR,4.99
D,Alex Biega (13678750),Alex Biega,13678750,D/UTIL,2700,DET@CAR 11/01/2019 07:30PM ET,DET,5.05
RW,Oskar Sundqvist (13678344),Oskar Sundqvist,13678344,W/UTIL,2700,CLS@STL 11/01/2019 08:00PM ET,STL,3.55
C,Sam Steel (13677986),Sam Steel,13677986,C/UTIL,2700,VAN@ANH 11/01/2019 10:00PM ET,ANH,3.37
LW,Tim Schaller (13678340),Tim Schaller,13678340,W/UTIL,2700,VAN@ANH 11/01/2019 10:00PM ET,VAN,6.26
RW,Carter Rowney (13678342),Carter Rowney,13678342,W/UTIL,2700,VAN@ANH 11/01/2019 10:00PM ET,ANH,4.66
D,Brendan Guhle (13678754),Brendan Guhle,13678754,D/UTIL,2700,VAN@ANH 11/01/2019 10:00PM ET,ANH,6.36
RW,Lukas Radil (13678330),Lukas Radil,13678330,W/UTIL,2700,WPG@SJ 11/01/2019 10:30PM ET,SJ,1.66
LW,Mathieu Perreault (13678338),Mathieu Perreault,13678338,W/UTIL,2700,WPG@SJ 11/01/2019 10:30PM ET,WPG,4.3
LW,Alexander Volkov (13678328),Alexander Volkov,13678328,W/UTIL,2700,TB@NYI 11/01/2019 07:00PM ET,TB,0
D,Jan Rutta (13678748),Jan Rutta,13678748,D/UTIL,2700,TB@NYI 11/01/2019 07:00PM ET,TB,7.8
LW,Scott Laughton (13678364),Scott Laughton,13678364,W/UTIL,2600,PHI@NJ 11/01/2019 07:00PM ET,PHI,5.13
D,Connor Carrick (13678766),Connor Carrick,13678766,D/UTIL,2600,PHI@NJ 11/01/2019 07:00PM ET,NJ,5.45
LW,Zemgus Girgensons (13678348),Zemgus Girgensons,13678348,W/UTIL,2600,BUF@WAS 11/01/2019 07:00PM ET,BUF,3.64
LW,Jimmy Vesey (13678362),Jimmy Vesey,13678362,W/UTIL,2600,BUF@WAS 11/01/2019 07:00PM ET,BUF,3.16
D,Zach Bogosian (13678764),Zach Bogosian,13678764,D/UTIL,2600,BUF@WAS 11/01/2019 07:00PM ET,BUF,0
RW,Brendan Perlini (13678350),Brendan Perlini,13678350,W/UTIL,2600,DET@CAR 11/01/2019 07:30PM ET,DET,1.5
RW,Jordan Martinook (13678360),Jordan Martinook,13678360,W/UTIL,2600,DET@CAR 11/01/2019 07:30PM ET,CAR,3.02
D,Joe Hicketts (13678758),Joe Hicketts,13678758,D/UTIL,2600,DET@CAR 11/01/2019 07:30PM ET,DET,2.8
LW,Sonny Milano (13678346),Sonny Milano,13678346,W/UTIL,2600,CLS@STL 11/01/2019 08:00PM ET,CLS,5
RW,Emil Bemstrom (13678352),Emil Bemstrom,13678352,W/UTIL,2600,CLS@STL 11/01/2019 08:00PM ET,CLS,3.72
LW,Robby Fabbri (13678358),Robby Fabbri,13678358,W/UTIL,2600,CLS@STL 11/01/2019 08:00PM ET,STL,2.26
D,Robert Bortuzzo (13678768),Robert Bortuzzo,13678768,D/UTIL,2600,CLS@STL 11/01/2019 08:00PM ET,STL,2.53
D,Scott Harrington (13678770),Scott Harrington,13678770,D/UTIL,2600,CLS@STL 11/01/2019 08:00PM ET,CLS,6.25
D,Mark Barberio (13678762),Mark Barberio,13678762,D/UTIL,2600,DAL@COL 11/01/2019 09:00PM ET,COL,5.28
C,Derek Grant (13677992),Derek Grant,13677992,C/UTIL,2600,VAN@ANH 11/01/2019 10:00PM ET,ANH,5.59
D,Jordie Benn (13678760),Jordie Benn,13678760,D/UTIL,2600,VAN@ANH 11/01/2019 10:00PM ET,VAN,3.88
C,Andrew Copp (13677988),Andrew Copp,13677988,C/UTIL,2600,WPG@SJ 11/01/2019 10:30PM ET,WPG,3.82
C,Dylan Gambrell (13677994),Dylan Gambrell,13677994,C/UTIL,2600,WPG@SJ 11/01/2019 10:30PM ET,SJ,3.84
C,Cole Bardreau (13677990),Cole Bardreau,13677990,C/UTIL,2600,TB@NYI 11/01/2019 07:00PM ET,NYI,2.38
C,Leo Komarov (13677996),Leo Komarov,13677996,C/UTIL,2600,TB@NYI 11/01/2019 07:00PM ET,NYI,3.87
LW,Michael Dal Colle (13678354),Michael Dal Colle,13678354,W/UTIL,2600,TB@NYI 11/01/2019 07:00PM ET,NYI,2.9
RW,Cal Clutterbuck (13678356),Cal Clutterbuck,13678356,W/UTIL,2600,TB@NYI 11/01/2019 07:00PM ET,NYI,4.32
D,Luke Schenn (13678756),Luke Schenn,13678756,D/UTIL,2600,TB@NYI 11/01/2019 07:00PM ET,TB,4.1
C,German Rubtsov (13678006),German Rubtsov,13678006,C/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,PHI,0
C,Kevin Rooney (13678020),Kevin Rooney,13678020,C/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,NJ,2.46
C,Brandon Gignac (13678044),Brandon Gignac,13678044,C/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,NJ,0
C,Connor Bunnaman (13678058),Connor Bunnaman,13678058,C/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,PHI,1.82
C,Michael McLeod (13678062),Michael McLeod,13678062,C/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,NJ,0
C,Blake Speers (13678078),Blake Speers,13678078,C/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,NJ,0
C,Morgan Frost (13678084),Morgan Frost,13678084,C/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,PHI,0
C,Mikhail Vorobyev (13678124),Mikhail Vorobyev,13678124,C/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,PHI,2.46
RW,Chris Stewart (13678382),Chris Stewart,13678382,W/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,PHI,1.51
RW,John Hayden (13678398),John Hayden,13678398,W/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,NJ,1.47
LW,Tyler Pitlick (13678412),Tyler Pitlick,13678412,W/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,PHI,2.02
LW,Jesper Boqvist (13678432),Jesper Boqvist,13678432,W/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,NJ,2.05
LW,Carsen Twarynski (13678434),Carsen Twarynski,13678434,W/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,PHI,2.63
RW,Maxim Sushko (13678510),Maxim Sushko,13678510,W/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,PHI,0
RW,David Kase (13678512),David Kase,13678512,W/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,PHI,0
RW,Nathan Bastian (13678528),Nathan Bastian,13678528,W/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,NJ,0
LW,Brett Seney (13678532),Brett Seney,13678532,W/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,NJ,0
LW,Andy Andreoff (13678544),Andy Andreoff,13678544,W/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,PHI,0
LW,Matthew Strome (13678550),Matthew Strome,13678550,W/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,PHI,0
LW,Ben Street (13678554),Ben Street,13678554,W/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,NJ,0
RW,Joey Anderson (13678570),Joey Anderson,13678570,W/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,NJ,0
RW,Nicolas Aube-Kubel (13678578),Nicolas Aube-Kubel,13678578,W/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,PHI,0
D,Matt Tennyson (13678804),Matt Tennyson,13678804,D/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,NJ,4.12
D,Philippe Myers (13678830),Philippe Myers,13678830,D/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,PHI,0
D,Mirco Mueller (13678832),Mirco Mueller,13678832,D/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,NJ,2.56
D,Samuel Morin (13678854),Samuel Morin,13678854,D/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,PHI,0
D,Ty Smith (13678862),Ty Smith,13678862,D/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,NJ,0
D,Josh Jacobs (13678864),Josh Jacobs,13678864,D/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,NJ,0
D,Colton White (13678892),Colton White,13678892,D/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,NJ,0
D,Nate Prosser (13678912),Nate Prosser,13678912,D/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,PHI,0
D,Mark Friedman (13678922),Mark Friedman,13678922,D/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,PHI,0
D,Andy Welinski (13678930),Andy Welinski,13678930,D/UTIL,2500,PHI@NJ 11/01/2019 07:00PM ET,PHI,0
C,Johan Larsson (13678010),Johan Larsson,13678010,C/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,BUF,3.92
C,Nic Dowd (13678026),Nic Dowd,13678026,C/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,WAS,3.84
C,Curtis Lazar (13678042),Curtis Lazar,13678042,C/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,BUF,0
C,Connor McMichael (13678086),Connor McMichael,13678086,C/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,WAS,0
C,Liam O'Brien (13678088),Liam O'Brien,13678088,C/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,WAS,0
C,Shane Gersich (13678090),Shane Gersich,13678090,C/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,WAS,0
C,Michael Sgarbossa (13678092),Michael Sgarbossa,13678092,C/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,WAS,0
C,Rasmus Asplund (13678112),Rasmus Asplund,13678112,C/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,BUF,0
C,Dylan Cozens (13678114),Dylan Cozens,13678114,C/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,BUF,0
C,Arttu Ruotsalainen (13678116),Arttu Ruotsalainen,13678116,C/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,BUF,0
C,Jean-Sebastien Dea (13678136),Jean-Sebastien Dea,13678136,C/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,BUF,0
LW,Brendan Leipsic (13678408),Brendan Leipsic,13678408,W/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,WAS,3.14
RW,Travis Boyd (13678414),Travis Boyd,13678414,W/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,WAS,3.9
RW,Chandler Stephenson (13678428),Chandler Stephenson,13678428,W/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,WAS,3.44
RW,Richard Panik (13678450),Richard Panik,13678450,W/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,WAS,1.64
RW,Kody Clark (13678500),Kody Clark,13678500,W/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,WAS,0
LW,Scott Wilson (13678522),Scott Wilson,13678522,W/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,BUF,0
LW,C.J. Smith (13678534),C.J. Smith,13678534,W/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,BUF,0
RW,Tage Thompson (13678538),Tage Thompson,13678538,W/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,BUF,0
LW,Remi Elie (13678546),Remi Elie,13678546,W/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,BUF,0
D,Jonas Siegenthaler (13678780),Jonas Siegenthaler,13678780,D/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,WAS,4.35
D,Nick Jensen (13678782),Nick Jensen,13678782,D/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,WAS,4.16
D,Tyler Lewington (13678834),Tyler Lewington,13678834,D/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,WAS,1.9
D,Matt Hunwick (13678840),Matt Hunwick,13678840,D/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,BUF,0
D,Alexander Alexeyev (13678866),Alexander Alexeyev,13678866,D/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,WAS,0
D,Connor Hobbs (13678868),Connor Hobbs,13678868,D/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,WAS,0
D,Colby Williams (13678870),Colby Williams,13678870,D/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,WAS,0
D,William Borgen (13678878),William Borgen,13678878,D/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,BUF,0
D,Christian Djoos (13678924),Christian Djoos,13678924,D/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,WAS,0
D,Casey Nelson (13678938),Casey Nelson,13678938,D/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,BUF,0
D,Lawrence Pilut (13678942),Lawrence Pilut,13678942,D/UTIL,2500,BUF@WAS 11/01/2019 07:00PM ET,BUF,0
C,Lucas Wallmark (13678002),Lucas Wallmark,13678002,C/UTIL,2500,DET@CAR 11/01/2019 07:30PM ET,CAR,4.3
C,Jacob de la Rose (13678012),Jacob de la Rose,13678012,C/UTIL,2500,DET@CAR 11/01/2019 07:30PM ET,DET,4.21
C,Joseph Veleno (13678046),Joseph Veleno,13678046,C/UTIL,2500,DET@CAR 11/01/2019 07:30PM ET,DET,0
C,Dominic Turgeon (13678070),Dominic Turgeon,13678070,C/UTIL,2500,DET@CAR 11/01/2019 07:30PM ET,DET,0
C,Ryan Suzuki (13678074),Ryan Suzuki,13678074,C/UTIL,2500,DET@CAR 11/01/2019 07:30PM ET,CAR,0
C,Morgan Geekie (13678076),Morgan Geekie,13678076,C/UTIL,2500,DET@CAR 11/01/2019 07:30PM ET,CAR,0
C,Clark Bishop (13678120),Clark Bishop,13678120,C/UTIL,2500,DET@CAR 11/01/2019 07:30PM ET,CAR,0
RW,Adam Erne (13678374),Adam Erne,13678374,W/UTIL,2500,DET@CAR 11/01/2019 07:30PM ET,DET,3.09
